image_id,labels
2008_003439,"bird"
2008_003449,"boat"
2008_003461,"horse,person"
2008_003477,"chair,diningtable"
2008_003497,"dog"
2008_003498,"car,motorbike"
2008_003500,"tvmonitor"
2008_003501,"cat,chair"
2008_003504,"chair,person"
2008_003523,"person,pottedplant"
2008_003552,"person"
2008_003557,"cat"
2008_003571,"train"
2008_003589,"tvmonitor"
2008_003590,"motorbike"
2008_003593,"person"
2008_003596,"horse,person"
2008_003617,"bicycle,person"
2008_003619,"person"
2008_003636,"pottedplant"
2008_003652,"boat"
2008_003665,"dog,pottedplant"
2008_003677,"horse,person"
2008_003683,"bird"
2008_003691,"bus,car"
2008_003701,"boat"
2008_003726,"cat,chair,pottedplant"
2008_003737,"train"
2008_003743,"aeroplane,person"
2008_003744,"aeroplane"
2008_003753,"chair,diningtable,tvmonitor"
2008_003774,"chair,diningtable"
2008_003805,"horse,person"
2008_003819,"bicycle,person"
2008_003881,"chair,diningtable,person"
2008_003885,"tvmonitor"
2008_003905,"aeroplane"
2008_003913,"boat"
2008_003914,"chair,person"
2008_003939,"motorbike"
2008_003940,"bicycle,person"
2008_003942,"bird"
2008_003978,"car,dog,person,pottedplant"
2008_003986,"car"
2008_004046,"car,person"
2008_004054,"chair,person,sofa"
2008_004084,"motorbike,person"
2008_004087,"bird"
2008_004093,"tvmonitor"
2008_004103,"bird"
2008_004113,"bicycle,car,person"
2008_004142,"bicycle,car,person"
2008_004172,"sofa"
2008_004269,"person,sofa"
2008_004270,"person,sofa"
2008_004271,"sofa"
2008_004293,"diningtable,dog"
2008_004307,"car,person"
2008_004317,"bird"
2008_004321,"chair,diningtable,person,sofa,tvmonitor"
2008_004348,"aeroplane"
2008_004363,"bicycle"
2008_004371,"motorbike,person"
2008_004385,"bird"
2008_004389,"bottle,diningtable,person"
2008_004416,"sofa"
2008_004430,"horse"
2008_004435,"bottle,chair,person,pottedplant,sofa"
2008_004453,"sheep"
2008_004455,"person"
2008_004457,"chair,diningtable,person"
2008_004477,"pottedplant"
2008_004497,"pottedplant,sofa"
2008_004526,"tvmonitor"
2008_004549,"car,motorbike,person"
2008_004564,"bottle,chair,diningtable,person"
2008_004568,"motorbike,person"
2008_004570,"boat"
2008_004575,"diningtable,person"
2008_004584,"horse"
2008_004592,"bicycle,chair"
2008_004613,"bus,car"
2008_004667,"car"
2008_004716,"boat,person"
2008_004760,"dog"
2008_004763,"bird,dog"
2008_004764,"horse,person"
2008_004822,"motorbike"
2008_004832,"car,motorbike,person"
2008_004845,"dog"
2008_004849,"diningtable,person"
2008_004850,"car"
2008_004887,"chair,sofa"
2008_004899,"aeroplane,car,person"
2008_004908,"tvmonitor"
2008_004926,"bottle,person"
2008_004950,"dog,person"
2008_004982,"bottle,chair,diningtable"
2008_004998,"dog"
2008_005008,"pottedplant,tvmonitor"
2008_005016,"dog,person"
2008_005046,"dog,person"
2008_005057,"aeroplane"
2008_005074,"bus,car"
2008_005081,"chair,diningtable"
2008_005085,"train"
2008_005090,"bottle,person,sofa,tvmonitor"
2008_005097,"cow"
2008_005137,"dog"
2008_005139,"bus,car,motorbike,person"
2008_005166,"car,horse"
2008_005168,"bus,horse,person"
2008_005182,"bird,bottle,person"
2008_005186,"bird"
2008_005193,"cat"
2008_005215,"horse,person"
2008_005231,"person,tvmonitor"
2008_005236,"bottle,person,sofa"
2008_005240,"dog"
2008_005243,"motorbike,person"
2008_005248,"bottle,chair,pottedplant"
2008_005254,"tvmonitor"
2008_005257,"bottle,chair,diningtable,tvmonitor"
2008_005269,"train"
2008_005277,"bus,car,person"
2008_005279,"bird"
2008_005303,"bird"
2008_005304,"horse"
2008_005310,"aeroplane"
2008_005324,"bottle,person"
2008_005329,"chair,tvmonitor"
2008_005342,"bottle,chair,diningtable,tvmonitor"
2008_005349,"car"
2008_005378,"car"
2008_005417,"chair,pottedplant"
2008_005423,"motorbike,person"
2008_005433,"motorbike,person"
2008_005456,"chair"
2008_005467,"dog"
2008_005473,"horse"
2008_005477,"bird"
2008_005491,"aeroplane"
2008_005505,"sheep"
2008_005519,"chair,diningtable,person,pottedplant"
2008_005530,"boat"
2008_005538,"aeroplane"
2008_005553,"bicycle,person"
2008_005584,"bird"
2008_005593,"boat,car,motorbike"
2008_005618,"bird"
2008_005633,"sheep"
2008_005679,"dog"
2008_005687,"bird"
2008_005698,"chair,person"
2008_005699,"cat"
2008_005720,"boat,bus,car"
2008_005734,"bird"
2008_005763,"train"
2008_005770,"cat"
2008_005774,"bird"
2008_005798,"dog,pottedplant"
2008_005821,"bird"
2008_005831,"dog"
2008_005848,"chair,person"
2008_005878,"bus,car,person"
2008_005883,"dog"
2008_005889,"aeroplane,car"
2008_005890,"cat,dog"
2008_005891,"bus,car"
2008_005918,"tvmonitor"
2008_005929,"tvmonitor"
2008_005954,"chair,diningtable,pottedplant,sofa,tvmonitor"
2008_005967,"bottle,tvmonitor"
2008_005972,"car,dog,person"
2008_005976,"boat,person,tvmonitor"
2008_005984,"bus,car,person"
2008_005987,"sheep"
2008_006007,"dog,person"
2008_006021,"boat,person"
2008_006039,"diningtable,person"
2008_006052,"bottle,person,tvmonitor"
2008_006055,"train"
2008_006063,"cow"
2008_006145,"bottle,person,sofa"
2008_006178,"dog"
2008_006192,"bottle,chair,diningtable"
2008_006205,"motorbike,person"
2008_006210,"cow"
2008_006227,"bird"
2008_006233,"tvmonitor"
2008_006242,"motorbike"
2008_006244,"bus,car"
2008_006249,"aeroplane"
2008_006256,"person,sofa"
2008_006267,"person,tvmonitor"
2008_006269,"aeroplane"
2008_006275,"car,person,pottedplant"
2008_006295,"bottle,diningtable,person,pottedplant,tvmonitor"
2008_006298,"horse,person,sheep"
2008_006300,"chair"
2008_006310,"car,cow"
2008_006353,"aeroplane"
2008_006359,"bus"
2008_006365,"car,train"
2008_006366,"tvmonitor"
2008_006425,"dog,person"
2008_006448,"horse,person"
2008_006482,"chair,diningtable"
2008_006483,"bus,car,person"
2008_006488,"boat,person"
2008_006490,"boat"
2008_006496,"cow,person"
2008_006497,"motorbike,person"
2008_006543,"bottle,pottedplant,sofa"
2008_006549,"motorbike,person"
2008_006570,"person,sheep"
2008_006576,"cat,sofa"
2008_006587,"dog"
2008_006604,"aeroplane"
2008_006611,"chair,diningtable,person,pottedplant"
2008_006613,"horse,person"
2008_006621,"aeroplane"
2008_006624,"chair,pottedplant,tvmonitor"
2008_006626,"bird"
2008_006637,"aeroplane"
2008_006638,"car"
2008_006654,"boat"
2008_006657,"bottle,cat,person"
2008_006663,"bottle,diningtable,person"
2008_006671,"aeroplane"
2008_006705,"diningtable,person"
2008_006710,"bottle,chair,person,tvmonitor"
2008_006712,"bottle,chair"
2008_006715,"bird"
2008_006720,"boat"
2008_006743,"dog"
2008_006747,"boat"
2008_006776,"motorbike,person"
2008_006792,"bottle,chair"
2008_006817,"cat"
2008_006828,"chair,pottedplant"
2008_006832,"aeroplane"
2008_006833,"boat,car,person"
2008_006834,"chair,person"
2008_006857,"motorbike,person"
2008_006877,"boat"
2008_006881,"bird,person,pottedplant"
2008_006892,"person,sheep"
2008_006898,"motorbike"
2008_006908,"dog"
2008_006912,"horse,person"
2008_006920,"aeroplane"
2008_006921,"car"
2008_006926,"cat"
2008_006941,"bottle,person"
2008_006946,"tvmonitor"
2008_006950,"pottedplant"
2008_006981,"dog"
2008_006991,"horse,person"
2008_007009,"cow"
2008_007014,"cow"
2008_007021,"dog,sofa"
2008_007025,"cow"
2008_007038,"person,tvmonitor"
2008_007042,"pottedplant"
2008_007048,"chair,diningtable"
2008_007056,"boat,bus,person"
2008_007057,"dog"
2008_007058,"bottle,person"
2008_007069,"sheep"
2008_007076,"bottle"
2008_007082,"cat"
2008_007090,"car,motorbike,person"
2008_007123,"cow"
2008_007129,"person,sofa"
2008_007138,"car,motorbike,person"
2008_007142,"bottle"
2008_007143,"boat"
2008_007151,"cat"
2008_007166,"chair,diningtable,sofa"
2008_007169,"bottle,chair,dog,person,sofa"
2008_007211,"aeroplane"
2008_007217,"tvmonitor"
2008_007225,"car,person"
2008_007241,"car,motorbike"
2008_007245,"sheep"
2008_007252,"boat"
2008_007273,"cow"
2008_007277,"horse,person"
2008_007281,"bottle,chair,person,pottedplant,sofa,tvmonitor"
2008_007287,"chair,diningtable"
2008_007312,"dog"
2008_007336,"motorbike,person"
2008_007346,"boat,car,person"
2008_007352,"bus,car,person"
2008_007357,"aeroplane"
2008_007364,"car,pottedplant"
2008_007382,"boat"
2008_007393,"person,sofa"
2008_007402,"chair,diningtable,person"
2008_007409,"aeroplane,car,motorbike,person"
2008_007424,"horse"
2008_007441,"boat"
2008_007461,"dog,pottedplant"
2008_007469,"cat"
2008_007470,"bicycle,person"
2008_007544,"cow"
2008_007556,"cow,person"
2008_007558,"car,motorbike"
2008_007567,"bottle,dog,person,tvmonitor"
2008_007576,"horse,person"
2008_007584,"person,sofa"
2008_007597,"boat"
2008_007621,"dog,pottedplant"
2008_007643,"boat,person"
2008_007648,"person,train"
2008_007664,"bottle,chair,diningtable,dog,person"
2008_007669,"bird"
2008_007690,"aeroplane"
2008_007692,"chair,diningtable,person"
2008_007693,"sheep"
2008_007696,"bottle,person,tvmonitor"
2008_007714,"bird"
2008_007719,"bicycle,person"
2008_007737,"bottle,chair,person"
2008_007739,"car,motorbike"
2008_007761,"bicycle,person"
2008_007766,"bicycle,person"
2008_007777,"cat"
2008_007787,"person,train"
2008_007788,"bird"
2008_007806,"sheep"
2008_007814,"sheep"
2008_007816,"horse"
2008_007829,"train"
2008_007835,"pottedplant"
2008_007858,"bottle"
2008_007870,"bird"
2008_007882,"bicycle,person,pottedplant"
2008_007915,"bicycle"
2008_007918,"car,person,pottedplant"
2008_007941,"cat,chair,diningtable"
2008_007945,"horse"
2008_007962,"person,tvmonitor"
2008_007964,"cat"
2008_007969,"bus"
2008_007973,"pottedplant"
2008_007985,"sheep"
2008_007987,"tvmonitor"
2008_007997,"bus,car"
2008_007998,"bottle,horse"
2008_008029,"person,sofa"
2008_008043,"aeroplane,bus,car"
2008_008055,"train"
2008_008058,"motorbike,person"
2008_008075,"horse,person"
2008_008098,"chair,diningtable,person"
2008_008109,"sheep"
2008_008132,"cow"
2008_008134,"bird"
2008_008169,"cow"
2008_008175,"bird"
2008_008176,"chair,diningtable"
2008_008177,"car,motorbike"
2008_008197,"bird"
2008_008247,"aeroplane"
2008_008254,"aeroplane"
2008_008262,"car,horse,person"
2008_008263,"aeroplane"
2008_008268,"bird"
2008_008272,"diningtable,person,sofa"
2008_008292,"bird"
2008_008296,"horse"
2008_008301,"bus"
2008_008302,"train"
2008_008313,"sofa"
2008_008319,"person,sheep"
2008_008322,"car,sheep"
2008_008331,"pottedplant"
2008_008335,"diningtable,person"
2008_008343,"bus,car,person"
2008_008354,"bird"
2008_008366,"horse,person"
2008_008370,"cow"
2008_008379,"train"
2008_008388,"bottle,chair,diningtable,person"
2008_008391,"motorbike,person"
2008_008406,"bird"
2008_008411,"aeroplane"
2008_008424,"aeroplane"
2008_008428,"cow"
2008_008429,"tvmonitor"
2008_008496,"aeroplane"
2008_008517,"person,pottedplant,sofa"
2008_008526,"bottle,person,sofa"
2008_008537,"bird"
2008_008541,"cow"
2008_008578,"dog,sofa"
2008_008600,"person,sofa"
2008_008617,"cow"
2008_008621,"chair,pottedplant,sofa"
2008_008622,"dog,sofa"
2008_008629,"bicycle,person"
2008_008635,"cow"
2008_008637,"person,train"
2008_008641,"person,pottedplant,train"
2008_008654,"cow"
2008_008665,"sheep"
2008_008666,"sheep"
2008_008685,"cow"
2008_008695,"bicycle,person"
2008_008696,"train"
2008_008697,"person,train"
2008_008701,"bus,car,person"
2008_008718,"bicycle,person"
2008_008732,"train"
2008_008753,"bicycle,person"
2008_008758,"bicycle,person"
2008_008767,"train"
2008_008773,"bottle,chair,diningtable"
2009_000006,"bus"
2009_000040,"bird"
2009_000058,"bottle,diningtable,person"
2009_000059,"chair,person"
2009_000060,"bus,car,person"
2009_000063,"person"
2009_000074,"motorbike,person"
2009_000130,"bottle"
2009_000131,"motorbike"
2009_000135,"bus"
2009_000137,"train"
2009_000142,"dog,sofa"
2009_000149,"bicycle,person"
2009_000164,"chair,diningtable,person,pottedplant"
2009_000165,"car,person"
2009_000169,"car,horse,person"
2009_000216,"tvmonitor"
2009_000217,"pottedplant,sofa"
2009_000239,"bus,person"
2009_000247,"bottle,diningtable,person"
2009_000257,"bottle,diningtable,person"
2009_000280,"car,motorbike,person"
2009_000285,"cow"
2009_000289,"sheep"
2009_000290,"bus,car,person"
2009_000297,"pottedplant"
2009_000300,"diningtable,sofa"
2009_000304,"cat,chair"
2009_000308,"boat"
2009_000312,"horse"
2009_000320,"aeroplane"
2009_000330,"cat"
2009_000336,"tvmonitor"
2009_000342,"cat,sofa"
2009_000370,"bird"
2009_000378,"boat,person"
2009_000408,"bus,person"
2009_000411,"bottle,person"
2009_000414,"bottle"
2009_000418,"person,pottedplant,sofa"
2009_000419,"pottedplant"
2009_000420,"boat"
2009_000439,"chair,pottedplant,tvmonitor"
2009_000443,"train"
2009_000486,"bird"
2009_000488,"cat,pottedplant,tvmonitor"
2009_000501,"train"
2009_000505,"person,pottedplant,sofa"
2009_000515,"motorbike"
2009_000519,"bus,person"
2009_000522,"car,person"
2009_000523,"car"
2009_000557,"bus,car"
2009_000559,"cow"
2009_000577,"bottle,chair,dog,person,sofa"
2009_000615,"person,sofa"
2009_000631,"car"
2009_000632,"cow"
2009_000651,"dog"
2009_000672,"chair,sofa"
2009_000691,"horse"
2009_000705,"horse"
2009_000723,"boat"
2009_000741,"car,person"
2009_000759,"bottle,diningtable,person"
2009_000762,"chair"
2009_000779,"dog,sofa"
2009_000796,"aeroplane"
2009_000801,"aeroplane"
2009_000805,"bicycle"
2009_000811,"chair,diningtable"
2009_000817,"aeroplane"
2009_000820,"bicycle,person"
2009_000823,"horse"
2009_000834,"chair,diningtable,person"
2009_000837,"sheep"
2009_000843,"horse,person"
2009_000846,"diningtable"
2009_000848,"bottle,tvmonitor"
2009_000849,"bird"
2009_000852,"horse"
2009_000886,"bus,car"
2009_000894,"motorbike"
2009_000896,"bicycle,person"
2009_000897,"motorbike,person"
2009_000898,"bird"
2009_000920,"train"
2009_000926,"pottedplant,sofa"
2009_000927,"boat"
2009_000945,"bus"
2009_000960,"bus,person"
2009_000971,"cow"
2009_000989,"dog"
2009_000990,"bus,person"
2009_001054,"bottle,diningtable,person"
2009_001061,"motorbike"
2009_001078,"car,train"
2009_001079,"cow"
2009_001081,"cat,sofa"
2009_001083,"bus,car,person"
2009_001085,"chair,pottedplant"
2009_001100,"pottedplant"
2009_001110,"horse,person"
2009_001133,"dog,person,tvmonitor"
2009_001134,"cow"
2009_001135,"motorbike"
2009_001148,"bus,person"
2009_001151,"motorbike,person"
2009_001152,"train"
2009_001172,"sheep"
2009_001188,"tvmonitor"
2009_001195,"aeroplane"
2009_001197,"bus,car"
2009_001198,"cat"
2009_001229,"pottedplant"
2009_001236,"sheep"
2009_001243,"chair,sofa"
2009_001249,"chair,pottedplant,sofa"
2009_001257,"cow"
2009_001264,"bird"
2009_001286,"dog,person"
2009_001300,"train"
2009_001313,"chair,person,sofa"
2009_001321,"aeroplane,car"
2009_001323,"horse"
2009_001326,"bus,person"
2009_001333,"train"
2009_001361,"cat"
2009_001363,"tvmonitor"
2009_001370,"motorbike"
2009_001375,"bird"
2009_001411,"cat"
2009_001419,"cat"
2009_001433,"horse,person"
2009_001434,"chair,diningtable,person"
2009_001475,"cow"
2009_001505,"sheep"
2009_001514,"pottedplant"
2009_001516,"train"
2009_001544,"boat"
2009_001546,"car,person"
2009_001553,"dog,person,tvmonitor"
2009_001567,"boat"
2009_001587,"bird"
2009_001590,"bus,person"
2009_001594,"cow"
2009_001605,"bottle,dog,person,sofa,tvmonitor"
2009_001608,"chair,diningtable,person,sofa,tvmonitor"
2009_001644,"pottedplant,sofa,tvmonitor"
2009_001645,"motorbike"
2009_001646,"bicycle,motorbike,person"
2009_001653,"horse"
2009_001667,"pottedplant"
2009_001674,"bus"
2009_001677,"car,motorbike,person"
2009_001683,"bird"
2009_001699,"sheep"
2009_001706,"dog"
2009_001719,"cat,sofa"
2009_001738,"sheep"
2009_001747,"train"
2009_001750,"motorbike,person"
2009_001764,"motorbike,person"
2009_001768,"person,sheep"
2009_001774,"dog,sofa"
2009_001775,"chair,pottedplant,sofa"
2009_001800,"chair,diningtable"
2009_001806,"chair,pottedplant"
2009_001811,"bus,car"
2009_001828,"dog"
2009_001839,"tvmonitor"
2009_001848,"bottle,chair"
2009_001861,"car,person"
2009_001865,"person,train"
2009_001868,"train"
2009_001871,"chair,diningtable,sofa"
2009_001873,"cow"
2009_001894,"cat"
2009_001902,"dog"
2009_001907,"bottle"
2009_001910,"bus"
2009_001911,"horse"
2009_001959,"sheep"
2009_001961,"sofa,tvmonitor"
2009_001976,"chair"
2009_001984,"car,motorbike"
2009_001997,"bicycle,bus,car,person"
2009_002024,"diningtable"
2009_002047,"aeroplane"
2009_002053,"cat"
2009_002058,"bicycle,car,person"
2009_002072,"bird"
2009_002094,"tvmonitor"
2009_002097,"horse"
2009_002098,"chair,diningtable,person"
2009_002103,"car"
2009_002105,"bus,car,motorbike"
2009_002107,"chair,diningtable,person"
2009_002112,"horse,person"
2009_002118,"cow"
2009_002126,"bus,car,person"
2009_002133,"sheep"
2009_002145,"bicycle,car,person"
2009_002165,"horse"
2009_002171,"cow"
2009_002173,"boat"
2009_002180,"motorbike,person"
2009_002197,"car,train"
2009_002203,"bicycle,bus,car,motorbike,person"
2009_002204,"bottle"
2009_002214,"person,train"
2009_002239,"car,motorbike,person"
2009_002245,"sheep"
2009_002258,"aeroplane"
2009_002271,"bicycle,bus,car"
2009_002308,"boat,person"
2009_002325,"chair,sofa"
2009_002339,"horse"
2009_002343,"boat,car,person"
2009_002360,"cow"
2009_002362,"chair,pottedplant"
2009_002371,"bicycle"
2009_002380,"car"
2009_002382,"motorbike,person"
2009_002400,"bicycle"
2009_002425,"person"
2009_002432,"aeroplane"
2009_002445,"dog"
2009_002448,"aeroplane"
2009_002452,"chair,diningtable"
